2026-01-22T00:44:25.661Z [DEBUG] Detected Homebrew cask installation: /opt/homebrew/Caskroom/claude-code/2.1.14/claude
2026-01-22T00:44:25.662Z [DEBUG] Started caffeinate to prevent sleep
2026-01-22T00:44:25.662Z [DEBUG] Getting matching hook commands for SessionEnd with query: clear
2026-01-22T00:44:25.662Z [DEBUG] Found 0 hook matchers in settings
2026-01-22T00:44:25.662Z [DEBUG] Matched 0 unique hooks for query "clear" (0 before deduplication)
2026-01-22T00:44:25.662Z [DEBUG] AutoUpdaterWrapper: Installation type: package-manager
2026-01-22T00:44:25.663Z [DEBUG] Cleared all session hooks for session df0e9444-77ff-41da-81fd-85c4da80d2d6
2026-01-22T00:44:25.663Z [DEBUG] Getting matching hook commands for SessionStart with query: clear
2026-01-22T00:44:25.663Z [DEBUG] Found 0 hook matchers in settings
2026-01-22T00:44:25.663Z [DEBUG] Matched 0 unique hooks for query "clear" (0 before deduplication)
2026-01-22T00:44:25.664Z [DEBUG] FileHistory: Added snapshot for 143eec4b-f83f-475d-8438-0a3ba2e6fb72, tracking 0 files
2026-01-22T00:44:25.689Z [DEBUG] [claudeai-mcp] Checking gate (cached)...
2026-01-22T00:44:25.689Z [DEBUG] [claudeai-mcp] Gate returned: false
2026-01-22T00:44:25.689Z [DEBUG] [claudeai-mcp] Disabled via gate
2026-01-22T00:44:25.690Z [DEBUG] Stopped caffeinate, allowing sleep
2026-01-22T00:44:25.728Z [DEBUG] Full reset (shrink->below): prevHeight=99, nextHeight=13, viewport=20
2026-01-22T00:44:25.988Z [DEBUG] PackageManagerAutoUpdater: Update available 2.1.14 -> 2.1.15
2026-01-22T00:47:41.496Z [DEBUG] High write ratio: blit=455, write=595 (56.7% writes), screen=20x65
2026-01-22T00:48:10.270Z [DEBUG] High write ratio: blit=455, write=723 (61.4% writes), screen=22x65
2026-01-22T00:48:22.266Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:22.435Z [DEBUG] High write ratio: blit=650, write=652 (50.1% writes), screen=22x65
2026-01-22T00:48:22.525Z [DEBUG] High write ratio: blit=650, write=653 (50.1% writes), screen=22x65
2026-01-22T00:48:22.747Z [DEBUG] High write ratio: blit=650, write=654 (50.2% writes), screen=22x65
2026-01-22T00:48:22.874Z [DEBUG] High write ratio: blit=650, write=655 (50.2% writes), screen=22x65
2026-01-22T00:48:23.074Z [DEBUG] High write ratio: blit=650, write=656 (50.2% writes), screen=22x65
2026-01-22T00:48:23.286Z [DEBUG] High write ratio: blit=650, write=657 (50.3% writes), screen=22x65
2026-01-22T00:48:23.817Z [DEBUG] High write ratio: blit=650, write=658 (50.3% writes), screen=22x65
2026-01-22T00:48:24.002Z [DEBUG] High write ratio: blit=650, write=659 (50.3% writes), screen=22x65
2026-01-22T00:48:24.138Z [DEBUG] High write ratio: blit=455, write=767 (62.8% writes), screen=23x65
2026-01-22T00:48:24.325Z [DEBUG] High write ratio: blit=650, write=660 (50.4% writes), screen=23x65
2026-01-22T00:48:24.439Z [DEBUG] High write ratio: blit=650, write=661 (50.4% writes), screen=23x65
2026-01-22T00:48:24.820Z [DEBUG] High write ratio: blit=650, write=662 (50.5% writes), screen=23x65
2026-01-22T00:48:25.078Z [DEBUG] High write ratio: blit=650, write=663 (50.5% writes), screen=23x65
2026-01-22T00:48:25.918Z [DEBUG] High write ratio: blit=650, write=664 (50.5% writes), screen=23x65
2026-01-22T00:48:26.540Z [DEBUG] High write ratio: blit=650, write=665 (50.6% writes), screen=23x65
2026-01-22T00:48:26.676Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:26.909Z [DEBUG] High write ratio: blit=650, write=667 (50.6% writes), screen=23x65
2026-01-22T00:48:27.127Z [DEBUG] High write ratio: blit=650, write=668 (50.7% writes), screen=23x65
2026-01-22T00:48:27.422Z [DEBUG] High write ratio: blit=650, write=669 (50.7% writes), screen=23x65
2026-01-22T00:48:27.522Z [DEBUG] High write ratio: blit=650, write=670 (50.8% writes), screen=23x65
2026-01-22T00:48:28.524Z [DEBUG] High write ratio: blit=650, write=670 (50.8% writes), screen=23x65
2026-01-22T00:48:29.265Z [DEBUG] High write ratio: blit=650, write=672 (50.8% writes), screen=23x65
2026-01-22T00:48:29.909Z [DEBUG] High write ratio: blit=650, write=671 (50.8% writes), screen=23x65
2026-01-22T00:48:30.411Z [DEBUG] High write ratio: blit=650, write=670 (50.8% writes), screen=23x65
2026-01-22T00:48:30.494Z [DEBUG] High write ratio: blit=650, write=669 (50.7% writes), screen=23x65
2026-01-22T00:48:30.576Z [DEBUG] High write ratio: blit=650, write=668 (50.7% writes), screen=23x65
2026-01-22T00:48:30.657Z [DEBUG] High write ratio: blit=650, write=667 (50.6% writes), screen=23x65
2026-01-22T00:48:30.746Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:30.830Z [DEBUG] High write ratio: blit=650, write=665 (50.6% writes), screen=23x65
2026-01-22T00:48:30.914Z [DEBUG] High write ratio: blit=650, write=664 (50.5% writes), screen=23x65
2026-01-22T00:48:30.998Z [DEBUG] High write ratio: blit=650, write=663 (50.5% writes), screen=23x65
2026-01-22T00:48:31.080Z [DEBUG] High write ratio: blit=650, write=662 (50.5% writes), screen=23x65
2026-01-22T00:48:31.165Z [DEBUG] High write ratio: blit=650, write=661 (50.4% writes), screen=23x65
2026-01-22T00:48:31.248Z [DEBUG] High write ratio: blit=455, write=768 (62.8% writes), screen=22x65
2026-01-22T00:48:31.328Z [DEBUG] High write ratio: blit=650, write=660 (50.4% writes), screen=22x65
2026-01-22T00:48:31.416Z [DEBUG] High write ratio: blit=650, write=659 (50.3% writes), screen=22x65
2026-01-22T00:48:31.501Z [DEBUG] High write ratio: blit=650, write=658 (50.3% writes), screen=22x65
2026-01-22T00:48:31.584Z [DEBUG] High write ratio: blit=650, write=657 (50.3% writes), screen=22x65
2026-01-22T00:48:31.665Z [DEBUG] High write ratio: blit=650, write=656 (50.2% writes), screen=22x65
2026-01-22T00:48:31.752Z [DEBUG] High write ratio: blit=650, write=655 (50.2% writes), screen=22x65
2026-01-22T00:48:31.838Z [DEBUG] High write ratio: blit=650, write=654 (50.2% writes), screen=22x65
2026-01-22T00:48:31.920Z [DEBUG] High write ratio: blit=650, write=653 (50.1% writes), screen=22x65
2026-01-22T00:48:32.004Z [DEBUG] High write ratio: blit=650, write=652 (50.1% writes), screen=22x65
2026-01-22T00:48:32.084Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:39.756Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:41.175Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:41.487Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:41.750Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:41.979Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:42.989Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:43.492Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:43.575Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:43.658Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:43.741Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:43.826Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:43.912Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:43.993Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:44.073Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:44.159Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:44.245Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:44.327Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:44.414Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:44.497Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:44.581Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:44.665Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:44.749Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:44.833Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:44.917Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:45.001Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:45.084Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:45.168Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:45.253Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:45.335Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:45.420Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:45.499Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:45.586Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:45.672Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:45.755Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:45.839Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:45.923Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:46.006Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:46.091Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:46.171Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:46.255Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:46.340Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:46.427Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:46.510Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:46.594Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:46.677Z [DEBUG] High write ratio: blit=650, write=651 (50.0% writes), screen=22x65
2026-01-22T00:48:47.686Z [DEBUG] High write ratio: blit=650, write=652 (50.1% writes), screen=22x65
2026-01-22T00:48:47.999Z [DEBUG] High write ratio: blit=650, write=653 (50.1% writes), screen=22x65
2026-01-22T00:48:48.110Z [DEBUG] High write ratio: blit=650, write=654 (50.2% writes), screen=22x65
2026-01-22T00:48:48.224Z [DEBUG] High write ratio: blit=650, write=655 (50.2% writes), screen=22x65
2026-01-22T00:48:48.420Z [DEBUG] High write ratio: blit=650, write=656 (50.2% writes), screen=22x65
2026-01-22T00:48:48.646Z [DEBUG] High write ratio: blit=650, write=657 (50.3% writes), screen=22x65
2026-01-22T00:48:48.854Z [DEBUG] High write ratio: blit=650, write=658 (50.3% writes), screen=22x65
2026-01-22T00:48:48.969Z [DEBUG] High write ratio: blit=650, write=659 (50.3% writes), screen=22x65
2026-01-22T00:48:49.270Z [DEBUG] High write ratio: blit=650, write=660 (50.4% writes), screen=22x65
2026-01-22T00:48:49.386Z [DEBUG] High write ratio: blit=650, write=661 (50.4% writes), screen=22x65
2026-01-22T00:48:50.385Z [DEBUG] High write ratio: blit=650, write=661 (50.4% writes), screen=22x65
2026-01-22T00:48:50.686Z [DEBUG] High write ratio: blit=650, write=662 (50.5% writes), screen=22x65
2026-01-22T00:48:50.878Z [DEBUG] High write ratio: blit=650, write=663 (50.5% writes), screen=22x65
2026-01-22T00:48:51.056Z [DEBUG] High write ratio: blit=650, write=664 (50.5% writes), screen=22x65
2026-01-22T00:48:51.270Z [DEBUG] High write ratio: blit=650, write=665 (50.6% writes), screen=22x65
2026-01-22T00:48:51.444Z [DEBUG] High write ratio: blit=455, write=772 (62.9% writes), screen=23x65
2026-01-22T00:48:51.579Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:52.579Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:53.643Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:54.144Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:54.225Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:54.310Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:56.455Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:56.872Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:57.377Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:57.451Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
